,Endothelia,Fibroblast,Lymphocyte,MP & DC,Mural cell,Neutrophil
HES4,0.0,0.0,0.0,0.0,1.0,0.0
MXRA8,0.0,1.0,0.0,0.0,0.0,0.0
GNB1,0.0,0.0,0.0,1.0,0.0,0.0
RPL22,0.2,0.2092098593711853,0.28604114055633545,0.27296462059021,0.20234880447387696,0.0
PARK7,0.0,0.7054543256759643,0.0,0.6,0.6824482321739197,0.0
ENO1,0.0,0.0,0.0,1.0,0.0,0.0
TNFRSF1B,0.0,0.0,0.0,1.0,0.0,0.0
EFHD2,0.0,0.0,0.838772964477539,0.8,0.0,0.0
CAPZB,0.0,0.6,0.6442422032356262,0.6639992594718933,0.0,0.0
MICOS10,0.0,0.0,0.0,1.0,0.0,0.0
CAMK2N1,0.0,1.0,0.0,0.0,0.0,0.0
HSPG2,0.8557106137275696,0.8,0.0,0.0,0.0,0.0
CDC42,0.2,0.2887788534164429,0.4484109878540039,0.4332945227622986,0.2629879117012024,0.0
ID3,0.6832670450210572,0.6,0.0,0.0,0.6864516258239746,0.0
RPL11,0.0803598403930664,0.047670602798461914,0.2016029953956604,0.15296627283096315,0.03454247713088989,0.0
SRRM1,0.0,0.0,0.0,1.0,0.0,0.0
RUNX3,0.0,0.0,1.0,0.0,0.0,0.0
RSRP1,0.0,0.0,0.848934781551361,0.8,0.0,0.0
TMEM50A,0.0,0.8573515772819519,0.0,0.8,0.0,0.0
SH3BGRL3,0.0,0.4,0.5311280608177185,0.5004679083824157,0.0,0.41583411693572997
CD52,0.0,0.0,0.9016094326972961,0.8,0.0,0.0
HMGN2,0.0,0.6365297436714172,0.0,0.6,0.6605783939361572,0.0
WASF2,0.0,0.8538257479667664,0.0,0.8,0.0,0.0
FGR,0.0,0.0,0.0,1.0,0.0,0.0
LAPTM5,0.0,0.0,0.8,0.8587884783744812,0.0,0.0
TINAGL1,0.0,0.0,0.0,0.0,1.0,0.0
PTP4A2,0.0,0.8,0.0,0.8589009046554565,0.0,0.0
GJA4,0.0,0.0,0.0,0.0,1.0,0.0
SFPQ,0.0,0.0,0.8,0.8018064379692078,0.0,0.0
NDUFS5,0.0,0.8665230631828308,0.0,0.8,0.0,0.0
PABPC4,0.0,0.0,0.0,1.0,0.0,0.0
CAP1,0.0,0.4169288992881775,0.5587631821632385,0.627537477016449,0.4,0.0
PPT1,0.0,0.0,0.0,1.0,0.0,0.0
SMAP2,0.0,0.0,0.0,1.0,0.0,0.0
YBX1,0.2,0.2970627427101135,0.2944419026374817,0.48871350288391113,0.3266714811325073,0.0
ATP6V0B,0.0,0.0,0.0,1.0,0.0,0.0
RPS8,0.03403626680374146,0.0565168023109436,0.13574892282485962,0.10415788888931274,0.06657643318176269,0.0
PRDX1,0.4,0.5476965546607971,0.0,0.4129051208496094,0.4866645336151123,0.0
UQCRH,0.0,0.0,0.6280196189880372,0.6,0.6086434841156005,0.0
SCP2,0.0,1.0,0.0,0.0,0.0,0.0
PODN,0.0,1.0,0.0,0.0,0.0,0.0
TMEM59,0.4,0.631457793712616,0.0,0.41343691349029543,0.5500536799430847,0.0
PLPP3,0.0,1.0,0.0,0.0,0.0,0.0
JUN,0.0,0.6266461730003356,0.0,0.6,0.7221824288368225,0.0
NFIA,0.8,0.8495974183082581,0.0,0.0,0.0,0.0
JAK1,0.0,0.0,0.8756738305091858,0.8,0.0,0.0
LEPROT,0.0,0.8443562626838684,0.0,0.0,0.8,0.0
PDE4B,0.0,0.0,0.0,1.0,0.0,0.0
SERBP1,0.0,0.6,0.6754472732543946,0.6146560788154602,0.0,0.0
SRSF11,0.0,0.8601487636566162,0.0,0.8,0.0,0.0
NEGR1,0.0,1.0,0.0,0.0,0.0,0.0
GNG5,0.0,0.8,0.0,0.8713933229446411,0.0,0.0
SELENOF,0.0,0.8853676438331604,0.0,0.8,0.0,0.0
LMO4,0.0,1.0,0.0,0.0,0.0,0.0
RPL5,0.2,0.20939064025878906,0.34904544353485106,0.24221417903900147,0.23699053525924682,0.0
ARHGAP29,0.9427864074707031,0.8,0.0,0.0,0.0,0.0
CNN3,0.0,1.0,0.0,0.0,0.0,0.0
PRPF38B,0.0,0.0,0.884869921207428,0.8,0.0,0.0
GNAI3,0.0,0.0,0.0,1.0,0.0,0.0
CD53,0.0,0.0,0.8454278945922852,0.8,0.0,0.0
ATP5PB,0.0,0.0,0.0,1.0,0.0,0.0
C1orf162,0.0,0.0,0.0,1.0,0.0,0.0
RAP1A,0.0,0.0,0.0,1.0,0.0,0.0
CAPZA1,0.0,0.0,0.0,1.0,0.0,0.0
RHOC,0.7999899625778198,0.6941043496131897,0.0,0.6,0.0,0.0
CSDE1,0.0,0.8,0.0,0.8128845930099488,0.0,0.0
ATP1A1,0.0,0.0,0.0,1.0,0.0,0.0
CD2,0.0,0.0,1.0,0.0,0.0,0.0
RBM8A,0.0,0.0,0.8598708033561706,0.8,0.0,0.0
TXNIP,0.317839527130127,0.1438150405883789,0.0752294898033142,0.0,0.21051738262176514,0.18721820116043092
ECM1,0.0,1.0,0.0,0.0,0.0,0.0
MCL1,0.0,0.0,0.6,0.6729132533073425,0.0,0.6696576356887818
CTSS,0.0,0.0,0.0,1.0,0.0,0.0
S100A10,0.4356012225151062,0.5635413646697998,0.4,0.4678817391395569,0.0,0.0
S100A11,0.15537667274475098,0.3156936764717102,0.06426171064376832,0.3655587911605835,0.0,0.1996925950050354
S100A9,0.0,0.0,0.0,0.8,0.0,0.888135039806366
S100A8,0.0,0.0,0.0,0.0,0.0,1.0
S100A6,0.08217248916625977,0.35020487308502196,0.023582196235656737,0.21319401264190674,0.0,0.10162092447280884
S100A4,0.0,0.48715384006500245,0.464670741558075,0.5085255861282348,0.0,0.4
S100A13,0.0,1.0,0.0,0.0,0.0,0.0
JTB,0.0,0.8451106071472168,0.0,0.8,0.0,0.0
RPS27,0.03963943719863892,0.025723230838775635,0.29580638408660886,0.1637091040611267,0.019761765003204347,0.0
TPM3,0.0,0.0,0.8,0.8168707132339478,0.0,0.0
KRTCAP2,0.0,0.9141060590744019,0.0,0.8,0.0,0.0
SSR2,0.0,0.6,0.7684144616127014,0.605472731590271,0.0,0.0
LMNA,0.0,0.8,0.0,0.0,0.8056938886642456,0.0
MNDA,0.0,0.0,0.0,0.8,0.0,0.8576369643211365
IFI16,0.0,0.0,0.0,1.0,0.0,0.0
TAGLN2,0.4828220844268799,0.5602051973342895,0.4,0.445995569229126,0.0,0.0
CD48,0.0,0.0,0.8565879583358764,0.8,0.0,0.0
FCER1G,0.0,0.0,0.0,1.0,0.0,0.0
FCGR2A,0.0,0.0,0.0,1.0,0.0,0.0
FCGR3A,0.0,0.0,0.0,1.0,0.0,0.0
DDR2,0.0,1.0,0.0,0.0,0.0,0.0
RGS5,0.0,0.0,0.0,0.0,1.0,0.0
MGST3,0.0,0.7146299004554748,0.0,0.6,0.8137316226959228,0.0
CD247,0.0,0.0,1.0,0.0,0.0,0.0
DPT,0.0,1.0,0.0,0.0,0.0,0.0
FMO2,0.0,1.0,0.0,0.0,0.0,0.0
PRRC2C,0.0,0.6,0.7316700458526612,0.6580968141555786,0.0,0.0
PRDX6,0.0,1.0,0.0,0.0,0.0,0.0
GAS5,0.0,0.0,0.0,1.0,0.0,0.0
IER5,0.0,0.0,0.0,1.0,0.0,0.0
GLUL,0.0,0.6039329290390014,0.0,0.6,0.0,0.783708143234253
LAMC1,0.0,1.0,0.0,0.0,0.0,0.0
NCF2,0.0,0.0,0.0,1.0,0.0,0.0
ARPC5,0.0,0.4751401305198669,0.4,0.6633331179618835,0.41673811674118044,0.0
IVNS1ABP,0.0,0.0,0.0,1.0,0.0,0.0
PTGS2,0.0,0.0,0.0,0.8,0.0,0.9076543092727661
RGS2,0.0,0.0,0.0,0.8,0.0,0.9003168702125549
CFH,0.0,1.0,0.0,0.0,0.0,0.0
PTPRC,0.0,0.0,0.8334532499313354,0.8,0.0,0.0
BTG2,0.0,0.0,0.0,1.0,0.0,0.0
PRELP,0.0,1.0,0.0,0.0,0.0,0.0
NUCKS1,0.0,0.8172752857208252,0.0,0.0,0.8,0.0
RASSF5,0.0,0.0,0.0,1.0,0.0,0.0
CD55,0.0,0.6,0.0,0.7187554717063904,0.0,0.7151479959487915
CD34,0.0,1.0,0.0,0.0,0.0,0.0
G0S2,0.0,0.0,0.0,1.0,0.0,0.0
NENF,0.0,1.0,0.0,0.0,0.0,0.0
ATF3,0.0,0.0,0.0,1.0,0.0,0.0
SRP9,0.0,1.0,0.0,0.0,0.0,0.0
EPHX1,0.0,1.0,0.0,0.0,0.0,0.0
H3-3A,0.0,0.016996359825134276,0.04227168560028076,0.17921253442764282,0.008014523983001709,0.19376590251922607
ARF1,0.0,0.5261063933372497,0.4475527763366699,0.4,0.40566874742507936,0.0
GUK1,0.0,0.637663197517395,0.684507155418396,0.6,0.0,0.0
AGT,0.0,0.0,0.0,0.0,1.0,0.0
IRF2BP2,0.0,0.0,0.0,1.0,0.0,0.0
TOMM20,0.0,0.0,0.0,1.0,0.0,0.0
LYST,0.0,0.0,0.0,1.0,0.0,0.0
HNRNPU,0.0,0.6,0.6622635364532471,0.7846922993659973,0.0,0.0
ADI1,0.0,1.0,0.0,0.0,0.0,0.0
RPS7,0.2221421480178833,0.2,0.35598574876785277,0.23540655374526978,0.26864718198776244,0.0
ID2,0.0,0.0,0.8636523962020874,0.8,0.0,0.0
YWHAQ,0.0,0.8252695322036743,0.0,0.0,0.8,0.0
PDIA6,0.0,1.0,0.0,0.0,0.0,0.0
LAPTM4A,0.4,0.711970841884613,0.0,0.4370700240135193,0.5751550674438477,0.0
RHOB,0.0,0.0,0.0,0.0,1.0,0.0
SF3B6,0.0,1.0,0.0,0.0,0.0,0.0
RAB10,0.0,0.0,0.0,1.0,0.0,0.0
HADHA,0.0,0.0,0.0,1.0,0.0,0.0
OST4,0.0,0.4794042229652405,0.5503504157066346,0.41725935935974123,0.4,0.0
ATRAID,0.0,1.0,0.0,0.0,0.0,0.0
FOSL2,0.0,0.0,0.0,1.0,0.0,0.0
PPP1CB,0.0,0.8,0.0,0.8179235100746155,0.0,0.0
LTBP1,0.0,1.0,0.0,0.0,0.0,0.0
VIT,0.0,1.0,0.0,0.0,0.0,0.0
SRSF7,0.0,0.4193013787269592,0.6862276196479797,0.41534656286239624,0.4,0.0
ZFP36L2,0.0,0.6391814112663269,0.7356677532196045,0.6,0.0,0.0
EPAS1,0.9135790824890136,0.0,0.0,0.0,0.8,0.0
CALM2,0.2,0.3176185965538025,0.25024851560592654,0.3279213190078735,0.454718554019928,0.0
SPTBN1,0.8158189535140992,0.8,0.0,0.0,0.0,0.0
RTN4,0.0,0.7527092576026917,0.0,0.6749711632728577,0.6,0.0
RPS27A,0.019996500015258788,0.0,0.2578957796096802,0.10531582832336425,0.010308527946472168,0.009261906147003174
CCDC88A,0.0,0.0,0.0,1.0,0.0,0.0
EFEMP1,0.0,1.0,0.0,0.0,0.0,0.0
REL,0.0,0.0,0.0,1.0,0.0,0.0
ACTR2,0.0,0.0,0.0,1.0,0.0,0.0
PLEK,0.0,0.0,0.0,1.0,0.0,0.0
ANXA4,0.0,1.0,0.0,0.0,0.0,0.0
PCBP1,0.0,0.0,0.0,1.0,0.0,0.0
SNRPG,0.0,0.0,0.0,1.0,0.0,0.0
MOB1A,0.0,0.0,0.0,1.0,0.0,0.0
MTHFD2,0.0,0.0,0.0,0.0,1.0,0.0
TMSB10,0.28286014795303344,0.11281635761260986,0.2593189001083374,0.2791829824447632,0.0,0.07708449363708496
TGOLN2,0.0,0.0,0.0,1.0,0.0,0.0
MAT2A,0.0,0.0,0.0,1.0,0.0,0.0
VAMP8,0.0,0.0,0.0,1.0,0.0,0.0
GNLY,0.0,0.0,1.0,0.0,0.0,0.0
DUSP2,0.0,0.0,0.8536482810974121,0.8,0.0,0.0
COX5B,0.0,0.609111213684082,0.0,0.6,0.7674082756042481,0.0
RPL31,0.0,0.6,0.7122865438461303,0.6608777284622193,0.0,0.0
RNF149,0.0,0.0,0.0,1.0,0.0,0.0
LIMS1,0.0,0.0,0.0,1.0,0.0,0.0
IL1B,0.0,0.0,0.0,1.0,0.0,0.0
ACTR3,0.0,0.0,0.8,0.8025775909423828,0.0,0.0
DBI,0.0,0.6708603858947754,0.6640933394432068,0.6,0.0,0.0
MZT2B,0.0,1.0,0.0,0.0,0.0,0.0
UBXN4,0.0,1.0,0.0,0.0,0.0,0.0
CXCR4,0.0,0.0,0.9408134460449219,0.8,0.0,0.0
KYNU,0.0,0.0,0.0,1.0,0.0,0.0
ZEB2,0.0,0.0,0.0,1.0,0.0,0.0
PRPF40A,0.0,0.0,0.0,1.0,0.0,0.0
NR4A2,0.0,0.0,0.8,0.809152340888977,0.0,0.0
CYTIP,0.0,0.0,0.8709535956382751,0.8,0.0,0.0
CD302,0.0,0.0,0.0,1.0,0.0,0.0
RBMS1,0.0,1.0,0.0,0.0,0.0,0.0
TANK,0.0,0.0,0.0,1.0,0.0,0.0
GCA,0.0,0.0,0.0,1.0,0.0,0.0
SCN7A,0.0,1.0,0.0,0.0,0.0,0.0
SSB,0.0,1.0,0.0,0.0,0.0,0.0
CYBRD1,0.0,1.0,0.0,0.0,0.0,0.0
MAP3K20,0.0,0.0,0.0,0.0,1.0,0.0
ATP5MC3,0.0,0.6177765607833863,0.0,0.6,0.7417433261871338,0.0
HNRNPA3,0.0,0.45480945110321047,0.5653294682502746,0.4951999306678772,0.4,0.0
NFE2L2,0.0,0.8,0.0,0.831030547618866,0.0,0.0
TFPI,0.0,1.0,0.0,0.0,0.0,0.0
COL3A1,0.0,1.0,0.0,0.0,0.0,0.0
GLS,0.0,0.0,0.0,1.0,0.0,0.0
NABP1,0.0,0.0,0.0,1.0,0.0,0.0
CAVIN2,1.0,0.0,0.0,0.0,0.0,0.0
STK17B,0.0,0.0,0.0,1.0,0.0,0.0
SF3B1,0.0,0.8,0.0,0.845987069606781,0.0,0.0
HSPD1,0.0,0.0,0.0,1.0,0.0,0.0
HSPE1,0.0,0.0,0.8372057914733887,0.8,0.0,0.0
BZW1,0.0,0.6328156352043152,0.7088454127311706,0.6,0.0,0.0
CLK1,0.0,0.0,0.0,1.0,0.0,0.0
CFLAR,0.0,0.0,0.0,1.0,0.0,0.0
EEF1B2,0.0,0.4303175568580627,0.6242150783538818,0.5657140731811523,0.4,0.0
FN1,0.0,1.0,0.0,0.0,0.0,0.0
XRCC5,0.0,0.0,0.0,1.0,0.0,0.0
RPL37A,0.2134844422340393,0.2,0.31774131059646604,0.2688554525375366,0.2354675054550171,0.0
IGFBP5,0.0,0.0,0.0,0.0,1.0,0.0
ARPC2,0.0,0.4216247916221619,0.6226479172706604,0.5806272745132446,0.4,0.0
SERPINE2,0.0,1.0,0.0,0.0,0.0,0.0
NCL,0.0,0.6,0.7679754972457886,0.6569740414619446,0.0,0.0
PTMA,0.05144654512405396,0.0,0.1788865804672241,0.10379010438919067,0.08784456253051758,0.02279907464981079
EFHD1,0.0,0.0,0.0,0.0,1.0,0.0
ARL4C,0.0,0.0,1.0,0.0,0.0,0.0
ACKR3,0.0,1.0,0.0,0.0,0.0,0.0
COL6A3,0.0,1.0,0.0,0.0,0.0,0.0
LRRFIP1,0.0,0.0,0.0,1.0,0.0,0.0
SEPTIN2,0.0,0.8731989026069641,0.0,0.8,0.0,0.0
ARPC4,0.0,0.0,0.0,1.0,0.0,0.0
BRK1,0.0,0.8227039575576782,0.0,0.8,0.0,0.0
RPL32,0.054449045658111574,0.02922837734222412,0.21507279872894286,0.15183508396148682,0.03156601190567017,0.0
FBLN2,0.0,1.0,0.0,0.0,0.0,0.0
RPL15,0.2,0.20859158039093018,0.30356721878051757,0.2853449463844299,0.2224871039390564,0.0
RBMS3,0.0,1.0,0.0,0.0,0.0,0.0
CMTM6,0.0,0.0,0.0,1.0,0.0,0.0
CSRNP1,0.0,0.0,0.0,1.0,0.0,0.0
RPSA,0.2069699764251709,0.24421970844268798,0.47296069860458373,0.2699970602989197,0.2,0.0
EIF1B,0.0,0.0,0.0,1.0,0.0,0.0
RPL14,0.2,0.21286271810531615,0.38086519241333006,0.2687503695487976,0.2450299382209778,0.0
CTNNB1,0.0,0.0,0.0,1.0,0.0,0.0
NKTR,1.0,0.0,0.0,0.0,0.0,0.0
ABHD5,0.0,0.0,0.0,1.0,0.0,0.0
TMA7,0.0,0.4498253583908081,0.6000205755233765,0.4488551616668701,0.4,0.0
RHOA,0.21967118978500366,0.296134352684021,0.2,0.3159983277320862,0.20647695064544677,0.0
GNAI2,0.5212676167488098,0.4,0.46240217685699464,0.5550449967384339,0.0,0.0
HYAL2,1.0,0.0,0.0,0.0,0.0,0.0
RPL29,0.2092111349105835,0.2,0.3243465542793274,0.29027022123336793,0.20749115943908691,0.0
SPCS1,0.0,0.6808873414993286,0.0,0.6,0.6269498586654663,0.0
MUSTN1,0.0,0.0,0.0,0.0,1.0,0.0
TKT,0.0,0.0,0.0,1.0,0.0,0.0
SELENOK,0.0,0.0,0.8496540188789368,0.8,0.0,0.0
ARF4,0.0,0.9057218432426453,0.0,0.8,0.0,0.0
ARL6IP5,0.0,0.7106530427932739,0.6503030776977539,0.6,0.0,0.0
FOXP1,0.0,0.0,0.0,1.0,0.0,0.0
COL8A1,0.0,1.0,0.0,0.0,0.0,0.0
FILIP1L,0.0,0.0,0.0,0.0,1.0,0.0
ABI3BP,0.0,1.0,0.0,0.0,0.0,0.0
RPL24,0.2,0.20474987030029296,0.30590081214904785,0.22030537128448485,0.20264989137649536,0.0
NFKBIZ,0.0,0.0,0.0,1.0,0.0,0.0
CD47,0.0,0.0,0.8988672494888306,0.8,0.0,0.0
ATG3,0.0,0.0,0.0,1.0,0.0,0.0
CCDC80,0.0,1.0,0.0,0.0,0.0,0.0
ZBTB20,0.0,1.0,0.0,0.0,0.0,0.0
FSTL1,0.0,1.0,0.0,0.0,0.0,0.0
NDUFB4,0.0,1.0,0.0,0.0,0.0,0.0
HCLS1,0.0,0.0,0.0,1.0,0.0,0.0
CD86,0.0,0.0,0.0,1.0,0.0,0.0
RAB7A,0.0,0.0,0.0,1.0,0.0,0.0
CNBP,0.0,0.504226553440094,0.43362079858779906,0.4,0.5363399028778076,0.0
CDV3,0.0,0.0,0.0,1.0,0.0,0.0
ATP1B3,0.0,0.0,0.8,0.8416845917701721,0.0,0.0
PCOLCE2,0.0,1.0,0.0,0.0,0.0,0.0
TM4SF1,0.9278477787971496,0.8,0.0,0.0,0.0,0.0
RNF13,0.0,0.0,0.0,1.0,0.0,0.0
SERP1,0.0,0.0,0.8,0.8499218702316285,0.0,0.0
MBNL1,0.0,0.8,0.0,0.8775754332542419,0.0,0.0
SSR3,0.0,0.0,0.0,1.0,0.0,0.0
CCNL1,0.0,0.0,0.0,1.0,0.0,0.0
MFSD1,0.0,0.0,0.0,1.0,0.0,0.0
GOLIM4,0.0,1.0,0.0,0.0,0.0,0.0
SEC62,0.5379929423332215,0.6313140273094178,0.0,0.4,0.4250068664550781,0.0
SKIL,0.0,0.0,0.0,1.0,0.0,0.0
AP2M1,0.0,0.0,0.0,1.0,0.0,0.0
TRA2B,0.0,0.0,0.0,1.0,0.0,0.0
EIF4A2,0.0,0.48864150047302246,0.4292903900146484,0.4,0.5125126123428345,0.0
LPP,0.0,0.0,0.0,0.0,1.0,0.0
ACAP2,0.0,0.0,0.0,1.0,0.0,0.0
APOD,0.0,1.0,0.0,0.0,0.0,0.0
PAK2,0.0,0.0,0.0,1.0,0.0,0.0
RPL35A,0.2,0.20129984617233276,0.3152011513710022,0.22985767126083373,0.20752133131027223,0.0
ATP5ME,0.0,0.6149696588516236,0.0,0.6,0.6748539805412292,0.0
LRPAP1,0.0,1.0,0.0,0.0,0.0,0.0
MRFAP1,0.0,1.0,0.0,0.0,0.0,0.0
HTRA3,0.0,1.0,0.0,0.0,0.0,0.0
WDR1,0.0,0.0,0.0,1.0,0.0,0.0
FGFBP2,0.0,0.0,1.0,0.0,0.0,0.0
SOD3,0.0,0.8,0.0,0.0,0.8443412065505982,0.0
RBPJ,0.0,0.0,0.0,1.0,0.0,0.0
RPL9,0.03673024177551269,0.03447211980819702,0.15187140703201293,0.09204529523849488,0.05889194011688233,0.0
SMIM14,0.0,1.0,0.0,0.0,0.0,0.0
SHISA3,0.0,1.0,0.0,0.0,0.0,0.0
OCIAD1,0.0,1.0,0.0,0.0,0.0,0.0
PDGFRA,0.0,1.0,0.0,0.0,0.0,0.0
HOPX,0.0,0.0,1.0,0.0,0.0,0.0
IGFBP7,0.0,0.8,0.0,0.0,0.8259745597839355,0.0
CXCL8,0.0,0.0,0.0,0.8,0.0,0.8454382300376893
CXCL3,0.0,0.0,0.0,1.0,0.0,0.0
CXCL2,0.0,0.0,0.0,1.0,0.0,0.0
CCNI,0.0,0.3416853308677673,0.2,0.24733930826187134,0.2729909777641296,0.27539595365524294
HNRNPD,0.0,0.0,0.0,1.0,0.0,0.0
HNRNPDL,0.0,0.4115145802497864,0.4813967704772949,0.4,0.4204501032829285,0.0
HSD17B11,0.0,0.0,0.0,1.0,0.0,0.0
SPARCL1,0.6,0.6031973600387573,0.0,0.0,0.6265082836151123,0.0
ADH1B,0.0,1.0,0.0,0.0,0.0,0.0
H2AZ1,0.0,0.0,0.7327717542648315,0.6975990653038024,0.6,0.0
EMCN,1.0,0.0,0.0,0.0,0.0,0.0
NFKB1,0.0,0.0,0.0,1.0,0.0,0.0
UBE2D3,0.0,0.4,0.45210579633712766,0.48218326568603515,0.0,0.5873822808265686
TET2,0.0,0.0,0.0,1.0,0.0,0.0
RPL34,0.015336692333221436,0.007242238521575928,0.1715209126472473,0.11710667610168457,0.0,0.018927490711212157
OSTC,0.0,1.0,0.0,0.0,0.0,0.0
ARLN,0.0,0.8239612340927124,0.0,0.8,0.0,0.0
ANXA5,0.0,0.7575395703315735,0.0,0.7068630695343018,0.6,0.0
SPRY1,0.0,1.0,0.0,0.0,0.0,0.0
NDUFC1,0.0,1.0,0.0,0.0,0.0,0.0
RPS3A,0.0,0.012726855278015137,0.20798172950744628,0.15622607469558716,0.029921889305114746,0.00019969940185546876
GUCY1A1,0.0,0.0,0.0,0.0,1.0,0.0
CPE,0.0,0.8,0.0,0.0,0.9389050245285034,0.0
PDLIM3,0.0,1.0,0.0,0.0,0.0,0.0
BASP1,0.0,0.0,0.0,0.8,0.0,0.9157346844673157
SUB1,0.0,0.6,0.7395053386688233,0.628850793838501,0.0,0.0
FYB1,0.0,0.0,0.8,0.8082955002784729,0.0,0.0
