,Endothelia,Fibroblast,Lymphocyte,MP & DC,Mural cell,Neutrophil
RPL37,0.0952604055404663,0.06661392450332641,0.26855566501617434,0.19460794925689698,0.046177899837493895,0.0
C7,0.0,1.0,0.0,0.0,0.0,0.0
SELENOP,0.0,1.0,0.0,0.0,0.0,0.0
GZMA,0.0,0.0,1.0,0.0,0.0,0.0
IL6ST,0.0,1.0,0.0,0.0,0.0,0.0
GPBP1,0.0,0.0,0.0,1.0,0.0,0.0
PIK3R1,0.0,1.0,0.0,0.0,0.0,0.0
MAP1B,0.0,0.8,0.0,0.0,0.8894127011299133,0.0
BTF3,0.2,0.22142959833145143,0.26971681118011476,0.24492956399917604,0.2705332517623901,0.0
NSA2,0.0,0.0,0.0,1.0,0.0,0.0
TBCA,0.0,0.8052312135696411,0.0,0.8,0.0,0.0
ZFYVE16,0.0,0.0,0.0,1.0,0.0,0.0
RPS23,0.21369484663009644,0.20921467542648314,0.3307364583015442,0.29308905601501467,0.2,0.0
VCAN,0.0,1.0,0.0,0.0,0.0,0.0
COX7C,0.0,0.4057419776916504,0.4305008888244629,0.4,0.5062853693962097,0.0
MEF2C,0.0,0.0,0.0,0.8,0.856850802898407,0.0
ENSG00000248323,0.0,0.0,0.0,1.0,0.0,0.0
GLRX,0.0,0.0,0.0,1.0,0.0,0.0
ENSG00000153113,0.0,0.8077172756195068,0.0,0.8,0.0,0.0
CHD1,0.0,0.0,0.0,1.0,0.0,0.0
REEP5,0.0,0.8024803638458252,0.0,0.8,0.0,0.0
SNX2,0.0,0.0,0.0,1.0,0.0,0.0
PPIC,0.0,1.0,0.0,0.0,0.0,0.0
HINT1,0.0,0.43788182735443115,0.5242419242858887,0.4,0.44034533500671386,0.0
IRF1,0.0,0.0,1.0,0.0,0.0,0.0
UQCRQ,0.0,0.808194363117218,0.0,0.8,0.0,0.0
SKP1,0.0,0.47263221740722655,0.44000195264816283,0.4,0.5571923613548279,0.0
UBE2B,0.0,0.8102686762809753,0.0,0.8,0.0,0.0
MACROH2A1,0.0,0.0,0.0,1.0,0.0,0.0
TGFBI,0.0,0.0,0.0,1.0,0.0,0.0
EGR1,0.0,0.0,0.0,1.0,0.0,0.0
ETF1,0.0,0.0,0.0,1.0,0.0,0.0
PAIP2,0.0,0.0,0.0,1.0,0.0,0.0
CD14,0.0,0.0,0.0,1.0,0.0,0.0
NDFIP1,0.0,0.9128671646118164,0.0,0.8,0.0,0.0
ENSG00000249669,0.0,0.0,0.0,0.0,1.0,0.0
CSNK1A1,0.0,0.8,0.0,0.8506471395492554,0.0,0.0
CSF1R,0.0,0.0,0.0,1.0,0.0,0.0
PDGFRB,0.0,0.0,0.0,0.0,1.0,0.0
CD74,0.8,0.0,0.0,0.8309424996376038,0.0,0.0
RPS14,0.2022771120071411,0.2,0.36732985973358157,0.2931950330734253,0.20350949764251708,0.0
SPARC,0.0,0.8,0.0,0.0,0.8415312051773072,0.0
EBF1,0.0,1.0,0.0,0.0,0.0,0.0
LCP2,0.0,0.0,0.0,1.0,0.0,0.0
NPM1,0.0,0.4,0.5763356447219848,0.4322372317314148,0.42283273935317994,0.0
DUSP1,0.6,0.0,0.0,0.6562820553779602,0.0,0.6537149548530579
ATP6V0E1,0.0,0.6082312941551209,0.6052283406257629,0.6,0.0,0.0
HIGD2A,0.0,0.0,0.0,1.0,0.0,0.0
PRELID1,0.0,0.0,0.0,1.0,0.0,0.0
TMED9,0.0,1.0,0.0,0.0,0.0,0.0
HNRNPH1,0.0,0.6,0.6740400791168213,0.6801661968231201,0.0,0.0
CANX,0.0,0.8,0.0,0.8051876664161682,0.0,0.0
SQSTM1,0.0,0.8027515053749085,0.0,0.8,0.0,0.0
RNF130,0.0,0.0,0.0,1.0,0.0,0.0
MGAT1,0.0,0.0,0.0,1.0,0.0,0.0
BTNL9,1.0,0.0,0.0,0.0,0.0,0.0
RACK1,0.2,0.20610458850860597,0.3305100440979004,0.30150628089904785,0.21144205331802368,0.0
SERPINB1,0.0,0.0,0.0,1.0,0.0,0.0
SERPINB9,0.0,0.0,0.0,1.0,0.0,0.0
TMEM14C,0.0,1.0,0.0,0.0,0.0,0.0
PHACTR1,0.0,0.0,0.0,1.0,0.0,0.0
CD83,0.0,0.0,0.0,1.0,0.0,0.0
DEK,0.0,0.0,0.0,1.0,0.0,0.0
C6orf62,0.0,0.0,0.0,1.0,0.0,0.0
HLA-F,0.0,0.0,1.0,0.0,0.0,0.0
HLA-A,0.3136799693107605,0.08071402311325074,0.3657025933265686,0.1684190034866333,0.0,0.154654061794281
HLA-E,0.4677270889282227,0.2,0.3743368864059448,0.2745847344398499,0.0,0.3024503469467163
PPP1R10,0.0,0.0,0.0,1.0,0.0,0.0
TUBB,0.0,0.9188781023025513,0.0,0.8,0.0,0.0
IER3,0.0,0.0,0.0,1.0,0.0,0.0
HLA-C,0.48566880226135256,0.24845730066299437,0.5477035760879516,0.3890399694442749,0.2,0.0
HLA-B,0.2950043439865112,0.0,0.31662880182266234,0.2073744535446167,0.0066506385803222655,0.16080188751220703
LST1,0.0,0.0,0.0,1.0,0.0,0.0
AIF1,0.0,0.0,0.0,1.0,0.0,0.0
DDAH2,0.0,1.0,0.0,0.0,0.0,0.0
CLIC1,0.0,0.46841270923614503,0.5384299874305725,0.5130520939826966,0.4,0.0
HSPA1A,0.0,0.0,0.0,1.0,0.0,0.0
HSPA1B,0.0,0.0,0.0,1.0,0.0,0.0
TNXB,0.0,1.0,0.0,0.0,0.0,0.0
GPSM3,0.0,0.0,0.8227955341339112,0.8,0.0,0.0
HLA-DRA,0.8,0.0,0.0,0.9172292709350586,0.0,0.0
HLA-DRB5,0.0,0.0,0.0,1.0,0.0,0.0
HLA-DRB1,0.8,0.0,0.0,0.858198618888855,0.0,0.0
HLA-DQA1,0.0,0.0,0.0,1.0,0.0,0.0
HLA-DQB1,0.0,0.0,0.0,1.0,0.0,0.0
HLA-DMB,0.0,0.0,0.0,1.0,0.0,0.0
HLA-DMA,0.0,0.0,0.0,1.0,0.0,0.0
BRD2,0.0,0.0,0.8500395774841308,0.8,0.0,0.0
HLA-DPA1,0.8,0.0,0.0,0.9288067698478699,0.0,0.0
HLA-DPB1,0.0,0.0,0.0,1.0,0.0,0.0
RPS18,0.21929991245269775,0.2,0.36980940103530885,0.2884501338005066,0.20459215641021727,0.0
TAPBP,0.0,0.0,0.0,1.0,0.0,0.0
RPS10,0.0,0.4,0.5742514967918396,0.523618507385254,0.4039250373840332,0.0
RPL10A,0.2,0.2366975426673889,0.3626347780227661,0.25518414974212644,0.24218387603759767,0.0
SRSF3,0.0,0.4005559802055359,0.557074248790741,0.5101987957954407,0.4,0.0
CDKN1A,0.0,0.0,0.0,1.0,0.0,0.0
PI16,0.0,1.0,0.0,0.0,0.0,0.0
TOMM6,0.0,0.0,0.0,1.0,0.0,0.0
CNPY3,0.0,0.0,0.0,1.0,0.0,0.0
HSP90AB1,0.21636260747909547,0.2,0.254859471321106,0.29862873554229735,0.21406854391098024,0.0
ADGRF5,1.0,0.0,0.0,0.0,0.0,0.0
DST,0.0,1.0,0.0,0.0,0.0,0.0
OGFRL1,0.0,0.0,0.0,1.0,0.0,0.0
EEF1A1,0.0484140157699585,0.06855721473693847,0.18629112243652343,0.1582971692085266,0.04282501935958862,0.0
COL12A1,0.0,1.0,0.0,0.0,0.0,0.0
COX7A2,0.0,0.4469924092292786,0.42361901998519896,0.4,0.6279291629791259,0.0
HMGN3,0.0,0.0,0.0,1.0,0.0,0.0
ENSG00000203875,0.0,0.0,0.8006117939949036,0.8,0.0,0.0
AKIRIN2,0.0,0.0,0.0,1.0,0.0,0.0
PNRC1,0.0,0.2,0.3212113618850708,0.5037970185279846,0.323033344745636,0.34273055791854856
PNISR,0.0,0.8283251285552978,0.0,0.0,0.8,0.0
SNX3,0.0,0.7182810544967652,0.0,0.6675937175750732,0.6,0.0
CD164,0.0,0.8,0.0,0.8040009498596191,0.0,0.0
AMD1,0.0,0.0,0.0,1.0,0.0,0.0
MARCKS,0.0,0.8,0.0,0.8182861924171447,0.0,0.0
RWDD1,0.0,1.0,0.0,0.0,0.0,0.0
SERINC1,0.0,0.8231249570846557,0.0,0.8,0.0,0.0
LAMA2,0.0,1.0,0.0,0.0,0.0,0.0
EPB41L2,0.0,1.0,0.0,0.0,0.0,0.0
CCN2,0.0,1.0,0.0,0.0,0.0,0.0
RPS12,0.048641085624694824,0.04715508222579956,0.2610376000404358,0.16719120740890503,0.005164539813995362,0.0
TCF21,0.0,1.0,0.0,0.0,0.0,0.0
IFNGR1,0.0,0.0,0.0,1.0,0.0,0.0
TNFAIP3,0.0,0.0,0.0,1.0,0.0,0.0
ABRACL,0.0,0.0,0.0,1.0,0.0,0.0
CITED2,0.0,0.0,0.0,1.0,0.0,0.0
STX11,0.0,0.0,0.0,1.0,0.0,0.0
AKAP12,0.0,1.0,0.0,0.0,0.0,0.0
EZR,0.0,0.0,0.8533852815628051,0.8,0.0,0.0
SOD2,0.0,0.0,0.0,0.8,0.0,0.8097158908843994
WTAP,0.0,0.0,0.0,1.0,0.0,0.0
QKI,0.0,0.0,0.0,1.0,0.0,0.0
RNASET2,0.0,0.0,0.0,1.0,0.0,0.0
SMOC2,0.0,1.0,0.0,0.0,0.0,0.0
PSMB1,0.0,0.6639172315597535,0.0,0.6,0.6554598093032837,0.0
ACTB,0.0,0.030456817150115965,0.08448028564453125,0.12066138982772827,0.09856362342834472,0.12468394041061401
RAC1,0.41527385711669923,0.470385217666626,0.0,0.40894010066986086,0.4,0.0
KDELR2,0.0,1.0,0.0,0.0,0.0,0.0
NDUFA4,0.0,0.45408923625946046,0.4220932722091675,0.4,0.6487707734107971,0.0
TOMM7,0.2,0.2755497097969055,0.38338351249694824,0.2529145121574402,0.2591233134269714,0.0
GPNMB,0.0,1.0,0.0,0.0,0.0,0.0
CYCS,0.0,0.0,0.8246073007583619,0.8,0.0,0.0
HNRNPA2B1,0.012591743469238281,0.0,0.08937611579895019,0.08965504169464111,0.018213820457458497,0.038091087341308595
CBX3,0.0,0.0,0.0,1.0,0.0,0.0
SKAP2,0.0,0.0,0.0,1.0,0.0,0.0
TAX1BP1,0.0,0.0,0.0,1.0,0.0,0.0
CPVL,0.0,0.0,0.0,1.0,0.0,0.0
AQP1,1.0,0.0,0.0,0.0,0.0,0.0
SEPTIN7,0.0,0.5704394817352295,0.4867766976356506,0.4,0.6365369081497192,0.0
SFRP4,0.0,1.0,0.0,0.0,0.0,0.0
PSMA2,0.0,0.0,0.0,1.0,0.0,0.0
PPIA,0.2,0.2616513967514038,0.27038007974624634,0.22744333744049072,0.2816587448120117,0.0
SEC61G,0.0,0.8331929326057435,0.0,0.8,0.0,0.0
CHCHD2,0.0,0.4269416093826294,0.43972679376602175,0.4,0.5033051133155823,0.0
SBDS,0.0,1.0,0.0,0.0,0.0,0.0
ELN,0.0,1.0,0.0,0.0,0.0,0.0
HSPB1,0.6,0.6041610956192016,0.0,0.0,0.6257234215736389,0.0
FGL2,0.0,0.0,0.0,1.0,0.0,0.0
CD36,0.0,0.0,0.0,0.0,1.0,0.0
SRI,0.0,1.0,0.0,0.0,0.0,0.0
FAM133B,0.0,0.0,0.0,1.0,0.0,0.0
GNG11,0.8995867371559143,0.8,0.0,0.0,0.0,0.0
COL1A2,0.0,1.0,0.0,0.0,0.0,0.0
SGCE,0.0,1.0,0.0,0.0,0.0,0.0
SEM1,0.0,0.8530816316604615,0.0,0.8,0.0,0.0
BRI3,0.0,0.8,0.0,0.8533379793167114,0.0,0.0
ARPC1B,0.0,0.0,0.8,0.8402807235717773,0.0,0.0
ATP5MF,0.0,0.0,0.0,1.0,0.0,0.0
LAMTOR4,0.0,0.8,0.0,0.8652921795845032,0.0,0.0
PILRA,0.0,0.0,0.0,1.0,0.0,0.0
PCOLCE,0.0,1.0,0.0,0.0,0.0,0.0
GNB2,0.0,0.0,0.0,1.0,0.0,0.0
FIS1,0.0,1.0,0.0,0.0,0.0,0.0
KMT2E,0.0,0.8718221306800842,0.0,0.8,0.0,0.0
SYPL1,0.0,0.0,0.0,0.0,1.0,0.0
NAMPT,0.0,0.0,0.0,0.8,0.0,0.8501615166664124
LAMB1,0.0,1.0,0.0,0.0,0.0,0.0
CAV2,0.8,0.0,0.0,0.0,0.8111934781074523,0.0
CAV1,0.8491297006607056,0.0,0.0,0.0,0.8,0.0
CAPZA2,0.0,0.0,0.0,1.0,0.0,0.0
FAM3C,0.0,1.0,0.0,0.0,0.0,0.0
CALU,0.0,1.0,0.0,0.0,0.0,0.0
ATP6V1F,0.0,0.0,0.0,1.0,0.0,0.0
LINC-PINT,0.0,0.0,1.0,0.0,0.0,0.0
PODXL,1.0,0.0,0.0,0.0,0.0,0.0
CALD1,0.6,0.7102685928344726,0.0,0.0,0.8081113457679748,0.0
STMP1,0.0,0.0,0.0,1.0,0.0,0.0
MTPN,0.0,0.0,0.0,1.0,0.0,0.0
PTN,0.0,1.0,0.0,0.0,0.0,0.0
TBXAS1,0.0,0.0,0.0,1.0,0.0,0.0
NDUFB2,0.0,0.4,0.44135371446609495,0.45862206220626833,0.5751847743988037,0.0
ENSG00000211751,0.0,0.0,1.0,0.0,0.0,0.0
ENSG00000211772,0.0,0.0,1.0,0.0,0.0,0.0
GSTK1,0.0,0.0,0.0,1.0,0.0,0.0
ZYX,0.0,0.0,0.0,1.0,0.0,0.0
GIMAP7,1.0,0.0,0.0,0.0,0.0,0.0
INSIG1,0.0,0.0,0.0,1.0,0.0,0.0
DNAJB6,0.0,0.0,0.8189838886260986,0.8,0.0,0.0
CTSB,0.0,0.0,0.0,1.0,0.0,0.0
DLC1,0.0,0.0,0.0,0.0,1.0,0.0
PDGFRL,0.0,1.0,0.0,0.0,0.0,0.0
ASAH1,0.0,0.0,0.0,0.811476981639862,0.8,0.0
BNIP3L,0.0,0.9158751487731933,0.0,0.8,0.0,0.0
DPYSL2,0.0,0.8840602040290833,0.0,0.8,0.0,0.0
CLU,0.0,1.0,0.0,0.0,0.0,0.0
SCARA5,0.0,1.0,0.0,0.0,0.0,0.0
SARAF,0.0,0.6,0.736215102672577,0.6504185557365417,0.0,0.0
FGFR1,0.0,1.0,0.0,0.0,0.0,0.0
TACC1,1.0,0.0,0.0,0.0,0.0,0.0
CEBPD,0.0,0.8563761115074158,0.0,0.8,0.0,0.0
LYN,0.0,0.0,0.0,1.0,0.0,0.0
RPS20,0.2,0.210243558883667,0.45176761150360106,0.35637617111206055,0.20888934135437012,0.0
SDCBP,0.0,0.6,0.0,0.6934653997421265,0.0,0.7231596946716309
RAB2A,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000245910,0.0,0.0,0.8791677355766296,0.8,0.0,0.0
TRAM1,0.0,1.0,0.0,0.0,0.0,0.0
RPL7,0.1151581883430481,0.1520847797393799,0.22674136161804198,0.22688617706298828,0.15449520349502563,0.0
FABP5,0.9230086445808411,0.0,0.0,0.0,0.8,0.0
FABP4,0.0,0.0,0.0,0.0,1.0,0.0
UQCRB,0.0,0.4,0.4590528726577759,0.4649303913116455,0.5182146430015564,0.0
SDC2,0.0,1.0,0.0,0.0,0.0,0.0
CPQ,0.0,1.0,0.0,0.0,0.0,0.0
MTDH,0.0,0.8394444346427917,0.0,0.8,0.0,0.0
MATN2,0.0,1.0,0.0,0.0,0.0,0.0
RPL30,0.019973909854888915,0.0362851619720459,0.21229863166809082,0.10305274724960327,0.011178362369537353,0.0
COX6C,0.0,0.4852948784828186,0.4418347716331482,0.4,0.5680091142654419,0.0
PABPC1,0.0,0.0,0.7124671101570129,0.79523184299469,0.6,0.0
YWHAZ,0.0,0.6,0.7456558227539063,0.7082354068756104,0.0,0.0
ZNF706,0.0,0.8375729918479919,0.0,0.8,0.0,0.0
EIF3E,0.0,0.6260398507118226,0.6,0.6326468229293823,0.0,0.0
ENY2,0.0,0.0,0.0,1.0,0.0,0.0
EIF3H,0.0,0.0,0.0,1.0,0.0,0.0
COL14A1,0.0,1.0,0.0,0.0,0.0,0.0
NDUFB9,0.0,0.0,0.0,0.0,1.0,0.0
CYRIB,0.0,0.0,0.0,1.0,0.0,0.0
LY6E,0.8246901631355286,0.8,0.0,0.0,0.0,0.0
EEF1D,0.2,0.23029569387435914,0.3882251620292664,0.2965750813484192,0.24066678285598755,0.0
VPS28,0.0,0.8060358762741089,0.0,0.8,0.0,0.0
RPL8,0.206553053855896,0.2,0.23810092210769654,0.25624237060546873,0.21015986204147338,0.0
NFIB,0.8,0.8851318836212159,0.0,0.0,0.0,0.0
RPS6,0.2155848741531372,0.2,0.3885963797569275,0.3028876781463623,0.20198867321014405,0.0
C9orf72,0.0,0.0,0.0,1.0,0.0,0.0
DNAJA1,0.0,0.0,0.8,0.8166026711463928,0.0,0.0
UBE2R2,0.0,0.0,0.0,1.0,0.0,0.0
TPM2,0.0,0.0,0.0,0.0,1.0,0.0
TLN1,0.0,0.0,0.0,1.0,0.0,0.0
CLTA,0.0,0.0,0.0,1.0,0.0,0.0
ZFAND5,0.0,0.0,0.0,1.0,0.0,0.0
ANXA1,0.0,0.6,0.6107010245323181,0.6220054030418396,0.0,0.0
OSTF1,0.0,0.0,0.0,1.0,0.0,0.0
GNAQ,0.0,0.0,0.0,1.0,0.0,0.0
TLE4,0.0,0.0,0.0,1.0,0.0,0.0
HNRNPK,0.0,0.4057300925254822,0.40809293985366824,0.4,0.40012421607971194,0.0
GAS1,0.0,1.0,0.0,0.0,0.0,0.0
CTSL,0.0,1.0,0.0,0.0,0.0,0.0
OGN,0.0,1.0,0.0,0.0,0.0,0.0
OMD,0.0,1.0,0.0,0.0,0.0,0.0
ASPN,0.0,1.0,0.0,0.0,0.0,0.0
NINJ1,0.0,0.0,0.0,1.0,0.0,0.0
ANP32B,0.0,0.0,0.0,1.0,0.0,0.0
COL15A1,0.0,1.0,0.0,0.0,0.0,0.0
SEC61B,0.0,0.66197190284729,0.6424728631973267,0.6,0.0,0.0
NR4A3,0.0,0.0,0.0,1.0,0.0,0.0
KLF4,0.0,0.0,0.0,1.0,0.0,0.0
TXN,0.0,0.8694961786270141,0.0,0.8,0.0,0.0
ATP6V1G1,0.0,0.4033605456352234,0.4,0.4162105917930603,0.4541134834289551,0.0
GSN,0.6266768097877502,0.8153112530708313,0.0,0.0,0.6,0.0
STOM,1.0,0.0,0.0,0.0,0.0,0.0
RPL35,0.2,0.20038182735443116,0.34330676794052123,0.26857016086578367,0.2259679913520813,0.0
HSPA5,0.0,0.6422059535980225,0.7291826963424682,0.6,0.0,0.0
RPL12,0.005835318565368652,0.09385592937469482,0.18460142612457275,0.1854560136795044,0.01397407054901123,0.0
ENG,0.9142609357833862,0.8,0.0,0.0,0.0,0.0
SET,0.0,0.0,0.8446471929550171,0.8,0.0,0.0
RPL7A,0.2,0.2070938229560852,0.35595318078994753,0.26022950410842893,0.22194935083389283,0.0
RXRA,0.0,0.0,0.0,1.0,0.0,0.0
FCN1,0.0,0.0,0.0,1.0,0.0,0.0
EGFL7,1.0,0.0,0.0,0.0,0.0,0.0
PHPT1,0.0,1.0,0.0,0.0,0.0,0.0
EDF1,0.0,0.4348664402961731,0.458128821849823,0.4,0.4246469020843506,0.0
NPDC1,0.9078566312789917,0.8,0.0,0.0,0.0,0.0
TUBB4B,0.0,0.0,0.8590850114822388,0.8,0.0,0.0
KLF6,0.0,0.0,0.0,1.0,0.0,0.0
AKR1C1,0.0,1.0,0.0,0.0,0.0,0.0
GDI2,0.0,0.0,0.0,1.0,0.0,0.0
ATP5F1C,0.0,0.0,0.0,1.0,0.0,0.0
CELF2,0.0,0.8208242416381836,0.0,0.8,0.0,0.0
VIM,0.11274725198745728,0.3007678151130676,0.0,0.19744316339492798,0.14128074645996094,0.03776746988296509
ARL5B,0.0,0.0,0.0,1.0,0.0,0.0
PLXDC2,0.0,1.0,0.0,0.0,0.0,0.0
ARHGAP21,0.0,1.0,0.0,0.0,0.0,0.0
YME1L1,0.0,0.0,0.0,1.0,0.0,0.0
WAC,0.0,0.0,0.0,1.0,0.0,0.0
KIF5B,0.0,0.0,0.0,1.0,0.0,0.0
ITGB1,0.46975686550140383,0.5455928325653077,0.0,0.4,0.6683294892311096,0.0
CREM,0.0,0.0,0.9166211366653443,0.8,0.0,0.0
HNRNPF,0.0,0.0,0.8513983249664306,0.8,0.0,0.0
CXCL12,0.0,1.0,0.0,0.0,0.0,0.0
NCOA4,0.0,0.0,0.0,1.0,0.0,0.0
BICC1,0.0,1.0,0.0,0.0,0.0,0.0
JMJD1C,0.0,0.0,0.0,1.0,0.0,0.0
DDX21,0.0,0.0,0.0,1.0,0.0,0.0
SRGN,0.4,0.0,0.4602124929428101,0.5103990077972412,0.0,0.605429744720459
PRF1,0.0,0.0,1.0,0.0,0.0,0.0
VSIR,0.0,0.0,0.0,1.0,0.0,0.0
PSAP,0.0,0.8,0.0,0.8195978403091431,0.0,0.0
ANAPC16,0.0,0.6604299187660218,0.0,0.6,0.7489768028259277,0.0
DDIT4,0.0,0.0,1.0,0.0,0.0,0.0
VDAC2,0.0,0.0,0.0,0.8,0.8540408968925476,0.0
RPS24,0.04783786535263061,0.021040177345275878,0.21461023092269899,0.2305362343788147,0.013147175312042236,0.0
PLAC9,0.0,0.8732860207557678,0.0,0.0,0.8,0.0
GHITM,0.0,0.0,0.0,1.0,0.0,0.0
MMRN2,1.0,0.0,0.0,0.0,0.0,0.0
ADIRF,0.6333027005195617,0.6,0.0,0.0,0.7693209052085876,0.0
ACTA2,0.0,0.0,0.0,0.0,1.0,0.0
PGAM1,0.0,0.0,0.0,1.0,0.0,0.0
NDUFB8,0.0,0.0,0.0,0.8,0.8939483404159546,0.0
ATP5MK,0.0,0.6052351832389832,0.0,0.6,0.7148943901062011,0.0
GSTO1,0.0,0.0,0.0,1.0,0.0,0.0
ADD3,0.0,1.0,0.0,0.0,0.0,0.0
ABLIM1,0.0,1.0,0.0,0.0,0.0,0.0
EIF3A,0.0,0.0,0.0,1.0,0.0,0.0
RGS10,0.0,0.0,0.0,1.0,0.0,0.0
PTPRE,0.0,0.0,0.0,1.0,0.0,0.0
IFITM2,0.3893227815628052,0.20077167749404906,0.28806607723236083,0.2,0.0,0.4780526041984558
IFITM3,0.6289838314056396,0.49471267461776736,0.0,0.4,0.5192757606506347,0.0
RNH1,0.0,0.8488521099090576,0.0,0.8,0.0,0.0
TALDO1,0.0,0.0,0.0,1.0,0.0,0.0
RPLP2,0.07714955806732178,0.027476632595062257,0.27795478105545046,0.18854379653930664,0.002233254909515381,0.0
CD151,0.0,0.8,0.0,0.0,0.8283406734466553,0.0
POLR2L,0.0,0.8695114135742188,0.0,0.8,0.0,0.0
TSPAN4,0.0,1.0,0.0,0.0,0.0,0.0
CTSD,0.0,0.8,0.0,0.8718613862991333,0.0,0.0
LSP1,0.0,0.6,0.6551463007926941,0.6082947134971619,0.0,0.0
