,Cardiomyocyte,Endothelial,Fibroblast,Lymphoid,Myeloid,Neuronal,Pericyte,Smooth Muscle
PRKD1,0.0,0.0,0.0,0.0,0.0,0.8905088,0.0,0.0
PRKDC,0.0,0.0,0.70132124,0.0,0.0,0.0,0.0,0.0
PRKG1,2.960473,0.0,3.3862786,0.0,0.0,0.0,4.1760693,4.301934
PRKN,2.6059198,0.0,1.4366102,0.0,1.4263096,1.5466028,1.5797137,1.0666863
ENSG00000099725,0.0,0.9391409,0.0,0.0,0.0,0.0,0.0,0.0
PRR16,0.0,0.0,0.850473,0.0,0.0,0.0,0.0,0.0
PRRC2B,0.77779996,0.0,0.91545165,0.0,0.0,0.0,0.0,0.0
PRRC2C,0.0,1.2905263,1.3644967,1.6965041,1.4030249,0.90691435,1.3983011,1.2695305
PSAP,0.0,0.0,0.0,0.0,1.3864819,0.0,0.0,0.0
PSD3,2.7415156,1.5201049,1.5930028,0.0,1.8796854,1.5170417,1.9969271,0.0
PSME4,1.4354506,0.0,1.0994797,1.159919,0.0,0.0,0.0,0.0
PSPC1,0.0,0.0,0.8386308,0.0,0.0,0.0,0.0,0.0
PTBP2,0.72047484,0.0,0.9903554,0.0,0.0,1.3890758,1.3468659,1.1541846
PTBP3,0.0,1.2522275,1.0304947,0.0,0.7818,0.0,0.0,0.0
PTEN,0.0,0.0,1.1453028,0.0,1.2999623,1.1705313,2.6038961,1.7633746
PTGIS,0.0,0.0,1.8182862,0.0,0.0,0.0,0.0,0.0
PTK2,1.1986849,2.50951,1.8297186,0.0,1.4261692,2.4658053,2.035434,1.8407916
PTP4A3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3143167
PTPN12,0.0,1.9269522,1.533574,0.0,1.2593646,1.5616077,1.31581,0.0
PTPN13,0.0,0.0,0.0,0.0,0.0,1.5322214,0.0,0.0
PTPN2,0.0,0.0,0.0,0.0,1.2851093,0.0,0.0,0.0
PTPN22,0.0,0.0,0.0,1.23589,0.0,0.0,0.0,0.0
PTPN4,0.0,0.0,0.0,1.4975052,0.0,0.0,0.0,0.0
PTPRA,0.0,0.0,0.8175845,1.3381932,0.0,0.0,0.0,0.0
PTPRB,0.0,1.8647078,0.0,0.0,0.0,0.0,0.0,0.0
PTPRC,0.0,0.0,0.0,3.5554614,1.9923105,0.0,0.0,0.0
PTPRD,0.0,0.0,1.1981192,0.0,0.0,0.0,0.0,0.0
PTPRE,0.0,0.0,0.0,0.0,1.7960432,0.0,0.0,0.0
PTPRG,1.9621999,3.3894475,2.7595603,0.0,0.0,0.0,3.0285773,3.347351
PTPRJ,0.0,0.0,0.0,1.831742,1.011652,1.4627576,0.0,0.0
PTPRK,1.8056115,1.5817051,1.2170687,0.0,0.0,0.0,2.0553627,1.324154
PTPRM,2.1886988,3.7812595,1.6475409,0.0,1.2044168,1.064606,0.0,0.0
PTPRZ1,0.0,0.0,0.0,0.0,0.0,1.8422426,0.0,0.0
PUM1,0.79984224,0.0,1.1963849,1.2738196,1.2517825,0.8905088,1.262127,1.2193745
PUM2,0.7559756,0.0,1.1585511,1.6075213,1.4182509,0.87002164,1.3869321,1.1690762
PXDN,0.0,0.0,0.9544788,0.0,0.0,0.0,0.0,0.0
PXDNL,1.9765962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PXN,0.0,1.3298516,0.0,0.0,0.0,0.0,0.0,0.0
PYHIN1,0.0,0.0,0.0,1.390967,0.0,0.0,0.0,0.0
QKI,2.8476408,2.1019335,2.1609423,0.0,2.890027,2.7107143,1.8401229,1.7460732
R3HDM2,1.1143223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAB10,0.0,0.0,0.0,0.0,1.3818856,0.0,0.0,0.0
RAB1A,0.73695457,0.0,1.2452692,0.0,1.8011968,0.0,1.1137724,0.0
RAB21,0.71944684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAB28,0.87713456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAB2A,1.075619,0.0,1.1403213,0.0,1.0251346,0.0,0.0,0.0
RAB31,0.0,0.0,0.0,0.0,2.183011,0.0,0.0,0.0
RAB3GAP1,0.8193549,0.0,0.82052773,0.0,0.0,0.0,0.0,0.0
RAB7A,0.80805904,0.0,0.0,0.0,1.0580544,0.0,0.0,0.0
RAB8B,0.0,0.0,0.9070905,0.0,0.98281276,0.0,0.0,0.0
RABEP1,0.7471267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RABGAP1,0.0,0.0,0.0,0.0,0.0,0.0,0.958723,1.0093011
RABGAP1L,2.3885727,1.7955194,1.3465502,2.8677588,1.6861227,1.5880265,1.2284827,0.0
RAD51B,0.0,0.0,0.0,1.3799903,1.4372222,0.0,1.777902,0.0
RAF1,0.9141065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RALGAPA1,1.2817614,1.3373637,1.412702,1.4214852,0.0,1.3948678,1.5070268,1.6944146
RALGAPA2,0.81606853,2.3719406,0.0,0.0,1.2076135,0.0,0.0,0.0
RALGPS2,0.0,0.0,0.0,0.0,0.0,1.0939673,0.0,0.0
RAMP1,0.95472443,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAMP3,0.0,0.935164,0.0,0.0,0.0,0.0,0.0,0.0
RAP1A,0.0,0.0,1.077085,1.6929653,1.5835495,1.4261291,0.7783762,0.0
RAP1B,0.0,1.4740123,1.2205943,1.80905,1.3219304,0.0,1.1770135,0.0
RAP1GDS1,0.0,0.0,0.0,1.0225925,0.0,0.0,0.0,0.0
RAPGEF1,0.0,2.772003,0.0,1.8478547,1.7282023,0.0,0.0,0.0
RAPGEF2,1.3232428,2.2746725,0.0,0.0,1.1661781,1.3100502,2.1512852,1.324154
RAPGEF4,0.0,1.6752777,0.0,0.0,0.0,0.0,0.0,0.0
RAPGEF5,0.0,2.061872,0.0,0.0,0.0,0.0,1.2545516,0.0
RAPH1,0.0,0.0,0.0,0.0,0.88460326,0.0,0.95071286,0.0
RASA1,0.0,0.0,0.80930364,1.213234,0.98223794,0.0,0.0,1.0126927
RASA2,0.0,0.0,0.0,2.162552,1.4551558,0.0,0.0,0.0
RASA3,0.0,0.0,0.0,1.8133317,0.0,0.0,0.0,0.0
RASAL2,1.8377872,2.2225082,0.0,0.0,0.0,0.0,2.1123252,1.8675756
RASGEF1C,0.0,0.0,0.0,0.0,0.0,1.3268936,0.0,0.0
RASGRF2,0.0,2.5513957,0.0,0.0,0.0,0.0,0.0,0.0
RASGRP1,0.0,0.0,0.0,1.4291401,0.0,0.0,0.0,0.0
RASGRP3,1.0262821,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RASSF8,0.0,0.0,0.79362106,0.0,0.0,0.0,0.0,0.0
RB1,0.0,1.302687,1.0596529,0.0,1.7723053,0.0,1.628343,0.979633
RB1CC1,1.2942626,0.0,0.93389547,0.0,0.0,0.0,0.8927165,0.0
RBFOX1,2.5057926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RBFOX2,1.0259948,1.7633746,1.641696,0.0,0.0,1.4957324,1.2728527,1.3275049
RBL2,0.0,0.0,0.0,0.98980117,0.0,0.0,0.0,0.0
RBM20,2.6666682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RBM24,1.446403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RBM25,0.0,0.0,0.95325255,0.0,1.0437226,0.96105975,0.84901583,0.8631094
RBM26,0.0,0.0,0.79034936,0.0,0.0,0.0,0.9551178,0.0
RBM33,0.0,0.0,0.94572496,1.3275044,0.9703281,0.0,1.0296259,0.0
RBM39,1.117877,0.9482361,1.3522062,1.7411097,1.4282956,1.2412757,1.513993,1.3216298
RBM47,0.0,0.0,0.0,0.0,3.003594,0.0,0.0,0.0
RBM6,1.0599611,1.4700661,1.3266902,1.6258011,1.5201752,1.2215213,1.4370381,1.4127045
RBMS1,1.4210643,1.5571585,2.8262966,1.6947777,2.5642111,2.3248448,2.6968985,2.863541
RBMS2,0.0,1.3219302,0.0,0.0,0.0,0.0,0.0,0.0
RBMS3,0.0,1.3289317,2.3091002,0.0,0.0,1.2536565,2.5897474,2.172532
RBMS3-AS3,0.0,0.0,1.3831153,0.0,0.0,0.0,1.8779626,1.4838883
RBMX,0.78353715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RBPJ,0.0,0.0,0.83157474,0.0,3.421299,0.0,0.0,0.0
RBPMS,2.3813784,2.107231,1.4744883,0.0,0.0,1.4261291,2.652313,2.9690866
RCAN2,2.362976,0.0,0.0,0.0,0.0,0.0,0.0,1.0145212
REEP3,0.0,1.086104,0.0,0.0,0.0,0.0,0.0,0.0
RELN,0.0,0.0,0.0,0.0,0.0,1.9037513,0.0,0.0
RERE,1.6247728,2.0951855,1.5787199,1.8067064,2.187752,1.6226885,1.7227337,1.58255
RETREG1,1.4837124,0.0,0.0,0.0,0.0,1.6233417,0.0,0.0
REV3L,0.85928464,0.0,1.907731,0.0,1.0006812,0.0,2.310203,1.8836877
RFTN1,0.0,2.4800546,1.056461,1.3094993,0.0,0.0,0.77920485,0.0
COP1,0.701988,1.4550929,1.3556689,1.7779379,1.8948145,0.0,1.2790883,1.2163998
RFX2,0.7110404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RFX3,0.0,0.0,0.0,0.9517251,0.0,0.0,0.0,0.0
RGL1,0.0,0.0,0.0,0.0,2.3091817,0.0,0.0,0.0
RGL3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2316605
RGS6,1.5703719,0.0,0.0,0.0,0.0,0.0,0.0,3.748026
RHEB,0.6987693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHOB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3126262
RHOBTB3,0.82403195,0.0,1.5689907,0.0,0.0,0.0,1.0434804,0.0
RHOH,0.0,0.0,0.0,1.2162335,0.0,0.0,0.0,0.0
RHOQ,1.0931094,0.0,1.0229045,0.0,0.0,0.8994095,1.2884295,1.2230418
RICTOR,1.4425248,0.0,0.85732687,1.6992464,0.0,0.0,0.0,0.0
RILPL1,1.0752375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIN2,0.0,1.85101,0.0,0.0,1.3078806,0.0,0.0,0.0
RIN3,0.0,0.0,0.0,0.0,1.6356237,0.0,0.0,0.0
RIPOR2,0.0,0.0,0.0,1.8011316,0.0,0.0,0.0,0.0
RIPOR3,0.0,0.0,0.0,0.0,0.0,0.0,1.2506242,0.0
RLF,0.74311525,0.0,0.0,0.0,1.1380465,0.0,0.0,0.0
RNF10,0.77520114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RNF115,0.9254936,0.0,0.0,0.41845995,0.0,0.0,0.0,0.0
RNF13,0.0,0.0,0.0,0.0,1.4469006,0.0,0.0,0.0
RNF130,0.0,0.0,0.0,0.0,1.5274744,0.0,0.0,0.0
RNF144B,0.0,0.0,0.0,0.0,1.8078239,0.0,0.0,0.0
RNF145,0.0,0.0,0.0,0.0,1.2504466,0.0,0.0,0.0
RNF149,0.0,0.0,0.0,1.3536472,2.6647344,0.0,0.0,0.0
RNF150,2.5893674,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RNF152,0.0,0.0,0.0,0.0,0.0,0.0,2.0939887,1.603882
RNF19A,0.93832374,0.0,0.0,1.4892123,0.0,0.0,0.0,0.0
RNF213,0.0,0.0,0.0,1.8375678,1.3802128,0.0,0.0,0.0
RNF24,0.0,0.0,1.2044163,0.0,0.0,0.0,0.0,0.0
RNF38,0.0,0.0,0.0,1.2157345,0.0,0.0,0.0,0.0
RNMT,0.7168629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RNPC3,0.72153324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROBO1,0.0,0.0,1.5457308,0.0,0.0,0.0,0.0,0.0
ROCK1,0.0,0.0,0.99829435,1.3551371,1.5546508,0.0,1.4078442,1.2802124
ROCK2,0.0,1.4393661,1.3517284,0.0,0.0,1.0848054,2.1091905,2.1472683
ROR1,2.3232973,0.0,0.0,0.0,0.0,1.5616077,0.0,0.0
RORA,1.004998,0.0,2.9205663,1.9059448,0.0,0.0,2.1383586,1.2526739
RPL13,0.0,0.0,0.98675305,0.0,0.0,0.0,0.0,0.0
RPS6KA2,0.0,1.3507739,0.0,0.0,0.0,0.0,0.0,0.0
RPS6KA3,0.0,0.0,1.0408665,1.7643762,0.0,0.0,0.0,0.0
RPS6KC1,0.0,0.0,0.0,0.0,0.93751985,0.0,0.0,0.0
RRAD,1.3941264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RRBP1,0.0,0.0,1.1597143,0.0,0.0,0.0,0.0,0.0
RREB1,1.0288744,0.0,0.0,0.0,1.7871219,0.0,0.0,0.0
RSF1,0.0,0.0,0.81469864,0.77483666,0.0,0.0,0.0,0.0
RSRC1,0.0,0.0,0.0,0.0,0.92586386,0.0,0.0,0.0
RTN4,0.0,0.865615,1.7407864,0.0,1.3390234,1.2766601,0.0,0.0
RUFY3,0.0,0.0,1.1496323,0.0,0.0,0.0,1.1427151,0.0
RUNX1,0.0,0.0,0.0,2.2487397,2.836635,0.0,0.0,0.0
RUNX3,0.0,0.0,0.0,1.533503,0.0,0.0,0.0,0.0
RYR2,5.4682274,1.5604184,1.0909383,2.070656,1.5111424,1.5106838,1.4677489,1.7917606
SAMD12,0.8557287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAMD3,0.0,0.0,0.0,2.0620959,0.0,0.0,0.0,0.0
SAMD4A,2.4845362,1.5826265,1.8577127,0.0,0.0,2.047388,0.0,0.0
SAMHD1,0.0,0.0,0.0,0.0,0.9980779,1.8974601,0.0,0.0
SAMSN1,0.0,0.0,0.0,1.2936871,1.660534,0.0,0.0,0.0
SARAF,0.0,0.0,0.0,1.2420691,0.0,0.0,0.0,0.0
SASH1,0.0,2.0896583,1.5923786,0.0,0.0,0.0,0.75968075,0.0
SAT1,1.1056616,0.0,0.0,0.0,1.9373038,1.4903817,0.0,0.0
SBF2,1.6094648,2.268564,1.9486365,0.0,2.5572672,1.7442197,2.1593812,1.7612789
SCAF11,1.1547048,0.0,1.2363133,1.1800511,1.3382971,1.0746653,1.1053238,0.0
SCAF8,0.8352163,0.0,0.0,0.0,0.0,0.0,0.93652827,0.0
SCAPER,1.5676627,1.0972147,0.0,1.1422684,1.0214806,1.0210828,0.0,0.0
SCFD1,0.0,0.0,0.8293475,0.0,0.0,0.0,0.0,0.0
SCLT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2388325
SCMH1,1.3028822,0.0,1.4441103,0.0,0.0,0.0,0.0,0.0
SCN7A,0.0,0.0,1.8396773,0.0,0.0,2.5405617,1.2327285,0.0
SCN9A,0.0,0.0,0.0,0.0,1.1478302,1.223719,0.0,0.0
SDC2,0.0,0.0,0.89562094,0.0,0.0,0.0,0.0,0.0
SDCCAG8,0.71877193,0.0,1.089758,0.0,1.6099982,0.0,0.0,0.0
SDK1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3371062
SEC14L1,0.0,2.7478607,0.0,0.0,1.1414442,0.0,0.0,0.0
SEC24B,0.0,0.0,0.7015263,0.0,0.0,0.0,0.0,0.0
SEC24D,0.0,0.0,1.3770474,0.0,0.0,0.0,0.97999674,0.0
SEC31A,0.7693733,0.0,1.283315,0.0,0.0,0.0,0.8603858,0.0
SELENOP,0.0,0.0,0.0,0.0,1.5975972,0.0,0.0,0.0
SEMA3B,0.0,0.0,0.0,0.0,0.0,0.99618894,0.0,0.0
SEMA3C,0.0,0.0,0.0,0.0,0.0,1.6174862,0.0,0.0
SEMA4D,0.0,0.0,0.0,1.3826681,0.0,0.0,0.0,0.0
SEMA5A,0.7387201,0.0,0.0,0.0,0.0,0.0,1.6142553,0.0
SEMA6D,0.0,0.0,0.0,0.0,0.0,1.2792752,0.0,0.0
SENP6,1.0023158,0.0,1.4184289,0.0,1.0359162,1.2703592,1.5473304,1.4710991
SEPTIN11,0.0,0.0,0.88022107,0.0,0.0,0.0,1.3107424,0.0
SEPTIN6,0.0,0.0,0.0,1.149893,0.0,0.0,0.0,0.0
SEPTIN7,0.0,0.0,1.2085186,1.2404025,0.0,0.0,1.7493522,1.3310299
SERPING1,0.0,0.0,1.0288743,0.0,0.0,0.0,0.0,0.0
SESN1,1.2273734,0.0,0.0,0.0,1.0790049,0.0,0.0,1.1905409
SESTD1,0.0,0.0,1.707967,0.0,1.5019873,0.0,0.0,0.0
SETBP1,0.0,0.0,0.8900856,0.0,0.0,0.0,1.5435562,0.9740226
SETD2,0.8736237,0.0,1.153924,1.4307537,1.1751533,0.0,1.1078978,1.1833403
SETD5,1.092253,1.3123274,1.4745315,0.8758875,1.1357458,1.4964044,1.6430963,1.3350896
SETX,0.0,0.0,0.9726739,1.3936899,1.4123495,0.0,0.0,0.0
SFMBT2,0.0,0.0,0.0,1.8144054,1.1541843,0.0,0.0,0.0
SFPQ,0.72453594,0.0,1.1809489,0.0,0.0,0.0,1.1325994,1.2177818
SGCD,2.889245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGCG,1.416041,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGIP1,0.0,0.0,0.0,0.0,0.0,0.0,1.7988782,0.0
SGMS1,0.7272056,0.0,1.2122375,1.4107072,1.6884553,1.1677011,0.92361283,0.92531174
SH2B3,0.0,0.0,0.0,0.0,1.0414603,0.0,0.0,0.0
SH3BGRL,0.0,0.0,0.0,0.0,0.83818376,0.0,0.0,0.0
SH3BP5,0.0,0.0,0.0,0.0,1.4860029,0.0,0.0,0.0
SH3D19,1.4003127,0.0,1.3006908,0.0,0.0,2.0877988,0.0,0.0
SH3KBP1,0.0,0.0,0.0,1.6680847,0.90162337,0.0,0.0,0.0
SH3PXD2A,0.0,0.0,0.0,0.0,0.0,1.2577856,1.12972,1.995553
SH3PXD2B,0.0,0.0,0.0,0.0,0.7833756,0.0,0.0,0.0
SH3RF1,0.0,0.0,0.0,0.0,0.0,0.0,2.4973235,0.7248203
SH3RF3,0.0,0.0,0.0,0.0,0.0,1.0980792,0.0,0.0
SHANK3,0.0,1.7955194,0.0,0.0,0.0,0.0,0.0,0.0
SHISA9,0.0,0.0,0.0,0.0,0.0,1.6308987,0.0,0.0
SHPRH,0.70786536,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIK2,1.254641,0.0,0.0,0.0,0.0,0.0,1.2870041,0.8307948
SIK3,1.8478694,1.66887,1.7131649,2.400855,1.7005185,2.3132746,1.8766732,2.6947513
SIPA1L1,0.0,0.0,0.0,1.4778674,3.2721875,0.0,0.0,0.0
SIPA1L2,0.83960116,0.0,0.0,0.0,0.0,2.168932,0.0,0.0
SKAP1,0.0,0.0,0.0,2.725185,0.0,0.0,0.0,0.0
SKAP2,0.0,0.0,0.0,0.0,1.3511449,0.0,0.0,0.0
SKIL,0.0,0.0,0.69399893,0.0,0.0,0.0,0.0,0.0
SLA,0.0,0.0,0.0,0.0,0.8362532,0.0,0.0,0.0
SLC12A2,0.0,0.0,0.0,0.0,0.0,0.0,1.7426953,0.0
SLC16A1-AS1,0.9969976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC16A10,0.0,0.0,0.0,0.0,1.8045824,0.0,0.0,0.0
SLC16A12,0.0,0.0,0.0,0.0,0.0,0.0,1.656004,0.0
SLC16A7,2.3258684,0.0,1.1916153,0.0,0.0,0.0,0.0,0.0
SLC1A3,1.4280545,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC20A2,1.6049731,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC22A23,0.0,0.0,0.0,0.0,0.0,1.2086834,0.0,0.0
SLC22A3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1988869
SLC25A12,1.1343131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC25A13,0.0,0.0,1.0302627,0.0,0.0,0.0,0.0,0.0
SLC25A36,1.2835035,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC2A13,1.2656794,0.0,1.0216513,0.0,0.0,0.0,0.0,0.0
SLC2A3,0.0,1.9913082,0.0,0.0,1.5028925,0.0,1.5062985,1.2378756
SLC35F1,0.0,0.0,0.0,0.0,0.0,2.9031496,0.0,0.0
SLC38A1,1.5442802,0.0,0.0,2.127972,0.0,0.0,0.0,0.0
SLC39A11,0.0,0.0,0.0,0.0,1.0926543,0.0,0.0,0.0
SLC39A14,1.2359236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC44A1,0.0,0.0,0.0,0.0,0.0,1.5818586,0.0,0.0
SLC4A4,1.1636357,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC4A7,0.0,0.0,1.546312,1.1638119,0.8460911,0.0,0.0,1.3534307
SLC7A6,0.8342935,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC8A1,4.3208275,0.0,0.8033329,0.0,2.488738,0.0,1.3027847,1.8494287
SLC9A9,0.0,0.0,1.7719843,1.1749218,2.8366253,0.0,0.0,0.0
SLCO2B1,0.0,0.0,0.0,0.0,2.045627,0.0,0.0,0.0
SLCO3A1,0.765508,0.0,0.0,1.4802114,1.2168177,0.0,0.0,1.223211
SLCO5A1,1.3550816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLFN12L,0.0,0.0,0.0,2.294695,0.0,0.0,0.0,0.0
SLIT2,0.0,0.0,1.7374666,0.0,0.0,2.2842522,0.0,0.0
SLIT3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9855952
SLMAP,1.3882852,0.0,0.0,0.0,0.0,0.0,0.0,1.3167653
SLTM,0.6990236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMAD3,0.7275372,0.0,1.8871477,0.0,0.0,0.0,0.0,0.0
SMAP2,0.0,0.0,0.0,1.7068588,1.9498634,0.0,0.0,0.0
SMARCA2,0.0,0.0,0.0,1.5165613,0.83302593,0.0,0.0,0.0
SMARCC1,0.0,0.0,0.0,1.0635499,0.0,0.0,0.0,0.0
SMC5,0.0,0.0,1.4272113,0.0,0.0,0.98386014,1.2326856,1.5586917
SMCHD1,0.98733383,0.0,1.2674184,2.7266684,1.8036706,0.0,1.2791817,1.3813833
SMG1,1.1294363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMG6,0.7185833,0.0,1.1903399,0.0,0.0,0.0,0.9553638,0.0
SMURF1,0.0,0.0,0.0,0.0,0.0,0.0,1.171952,1.2204258
SMURF2,0.0,0.0,1.0438378,0.0,0.0,0.0,0.0,0.0
SMYD2,0.84566313,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMYD3,1.1751533,0.0,0.0,2.3294592,1.1318867,1.7022572,0.0,0.0
SNCA,0.0,0.0,0.0,0.0,0.0,1.070113,0.0,0.0
SND1,0.7468346,0.0,1.2505354,1.3410004,1.4809945,0.0,0.0,0.9824474
SNED1,0.0,0.0,1.7635748,0.0,0.0,0.0,0.0,0.0
ENSG00000224078,1.8065679,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SNTB1,0.0,0.0,0.85220444,0.0,0.0,0.0,0.0,0.0
SNX13,0.7435781,0.0,0.6932972,0.0,1.350562,0.0,0.0,0.0
SNX2,0.0,0.0,0.0,0.0,0.8645414,0.0,0.0,0.0
SNX25,0.0,0.0,0.0,0.0,0.0,0.0,1.0763197,0.0
SNX29,0.0,0.0,0.0,0.0,1.9604325,0.0,0.0,0.0
SNX6,0.0,0.0,0.0,0.0,1.4029095,0.0,0.0,0.0
SNX9,0.0,0.0,1.6572623,0.0,1.5706735,0.0,0.0,0.0
SOBP,0.0,0.0,1.2461948,0.0,0.0,0.0,1.0799022,0.0
SOCS5,0.0,0.0,0.0,0.0,0.0,0.0,1.2635818,0.0
SOD2,0.0,0.0,1.4310747,0.0,0.0,0.0,0.0,0.0
SON,1.2541934,1.129968,1.4734285,1.185741,1.3723578,1.1223644,1.5520059,1.6161921
SORBS1,3.2457404,2.8939679,0.0,0.0,0.0,2.482481,0.0,2.1284676
SORBS2,3.695791,0.0,0.0,0.0,0.0,2.3004503,0.0,0.0
SORCS1,0.0,0.0,0.0,0.0,0.0,3.3429003,0.0,0.0
SORL1,0.0,0.0,0.0,1.5994389,0.0,0.0,0.0,0.0
SORT1,0.8656131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOS1,1.714284,1.1575027,0.0,1.9549673,0.8982867,0.9034945,0.0,0.0
SOX5,0.0,0.0,0.0,0.0,0.0,0.0,1.6757629,1.6170015
SOX6,2.085161,0.0,1.5345011,0.0,0.0,2.3536403,0.0,0.0
SP100,0.0,1.2548203,0.0,1.4945257,0.9367171,0.0,0.0,0.0
SPAG9,0.74923766,1.8148357,1.3011284,0.0,1.2332883,1.3190124,1.3601741,1.1375425
SPARC,0.0,0.0,0.0,0.0,0.0,0.0,1.5260642,0.0
SPARCL1,0.0,2.2526014,2.1799896,0.0,0.0,1.1618599,2.4843824,2.8170888
SPATA6,0.0,0.0,1.4004855,0.0,0.0,1.4772,0.0,0.0
SPECC1,0.0,0.0,0.0,0.0,0.0,0.0,1.6383746,0.0
SPEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7450074
SPHKAP,0.84301674,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPIDR,0.0,1.6537501,1.5714788,1.5219231,2.362958,1.191017,1.6174865,1.444052
SPIRE1,0.99522054,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPOCK1,0.0,0.0,0.8967366,0.0,0.0,0.0,0.0,0.0
SPPL2A,0.7374377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPL3,0.0,0.0,0.0,0.0,1.2076135,0.0,0.0,0.0
SPRED1,0.0,0.0,1.4327726,0.0,1.7476372,0.0,1.6042581,1.1788902
SPRED2,0.0,0.0,0.7248653,0.0,0.0,0.0,0.0,0.0
SPRY1,0.0,0.0,1.040748,0.0,0.0,0.0,0.0,0.0
SPTBN1,1.6233826,2.6016486,2.0799959,0.0,0.0,2.2810903,1.9635588,1.6232607
SPTLC2,0.0,0.0,0.0,0.0,0.8033325,0.0,0.0,0.0
SRGAP1,0.0,0.0,1.4263294,0.0,1.322536,0.0,0.0,0.0
