,Acinar-mix,Activated stellate cells,Alpha cells,Beta cells,Delta cells,Ductal cells,Endothelial cells,Gamma cells,Idling acinar cells,MUC5B+ ductal cells,Macrophages,Quiescent stellate cells,Secretory acinar cells
ENSG00000006071,0.0,0.0,1.6175039,2.202756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000099204,0.0,0.0,2.1449623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000228262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1038404,0.0,0.0,0.0
ENSG00000107796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3861609,0.0
ENSG00000186094,0.0,0.0,1.9577242,2.3003511,2.2855015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170776,2.4384074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000127914,1.7432463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000243480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0152907
ENSG00000240038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7105613
ENSG00000196975,0.0,0.0,0.0,0.0,0.0,2.5940526,0.0,0.0,0.0,2.5097146,0.0,0.0,0.0
ENSG00000138639,1.3571138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000185305,0.0,0.0,1.8208905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000142102,2.5620005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000122870,0.0,0.0,0.0,0.0,0.0,3.4850192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000204217,0.0,0.0,0.0,0.0,0.0,0.0,1.634546,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000148655,1.5665371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000154274,1.863557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000141837,0.0,0.0,3.0751994,2.15112,2.787722,0.0,0.0,1.6864215,0.0,0.0,0.0,0.0,0.0
ENSG00000157388,0.0,0.0,2.0265174,1.8466133,2.0558083,0.0,0.0,1.8100431,0.0,0.0,0.0,0.0,0.0
ENSG00000153956,0.0,0.0,0.0,0.860273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000165995,0.0,0.0,2.8089519,0.0,2.4694486,0.0,0.0,2.012533,0.0,0.0,0.0,0.0,0.0
ENSG00000182985,0.0,0.0,0.0,1.7126086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163618,0.0,0.0,1.9629024,1.6424067,2.0512338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000122786,0.0,2.7618155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.119515,0.0
ENSG00000183049,2.093079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184305,0.0,0.0,0.0,0.8580235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000019582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.510592,0.0,0.0
ENSG00000170835,3.6409683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.824522
ENSG00000215704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3139524
ENSG00000142789,4.5378075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.635825
ENSG00000219073,4.134975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8459744
ENSG00000001626,0.0,0.0,0.0,0.0,0.0,4.154991,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000089199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3017843,0.0,0.0,0.0,0.0,0.0
ENSG00000106069,1.9622874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000133019,2.9069579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.083477,0.0,0.0,0.0,1.0154347
ENSG00000154080,0.0,0.0,1.639585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000144619,0.0,0.0,2.056117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000149972,0.0,0.0,0.0,0.43280655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000155052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6839256,0.0,0.0,0.0,0.0,0.0
ENSG00000187498,0.0,2.0083642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8565505,0.0
ENSG00000134871,0.0,2.2728481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1619287,0.0
ENSG00000142173,0.0,2.0601275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9407511,0.0
ENSG00000091704,4.2976866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4446783
ENSG00000158516,3.7317188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73362
ENSG00000153002,3.5462847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.263765
ENSG00000109472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2519104,0.0,0.0,0.0,0.0,0.0
ENSG00000103196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9806391,0.0
ENSG00000169862,2.2384431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162438,3.61868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1950865
ENSG00000138161,2.3752959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000276644,0.0,0.0,2.1963363,0.0,1.5865338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000126733,0.0,0.0,0.0,1.0044158,0.0,0.0,0.0,1.8129451,0.0,0.0,0.0,0.0,0.0
ENSG00000150672,0.0,0.0,0.0,1.9830699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000198947,0.0,0.0,2.2501297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1453183,0.0
ENSG00000175497,1.4485184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130226,0.0,0.0,2.8832853,2.6151948,2.4063702,0.0,0.0,2.4873338,0.0,0.0,0.0,0.0,0.0
ENSG00000188641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9858662,0.0,0.0
ENSG00000134769,2.0877988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7415044,0.0
ENSG00000164035,0.0,0.0,0.0,0.0,0.0,0.0,1.698801,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000116016,0.0,0.0,0.0,0.0,0.0,0.0,1.9732347,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000196482,0.0,0.0,0.0,0.0,0.0,2.224345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000131558,2.1318917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135842,1.895535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000204442,0.0,0.0,0.0,1.6362066,0.0,0.0,0.0,2.4477968,0.0,0.0,0.0,0.0,0.0
ENSG00000078098,0.0,0.0,1.6795247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000183580,0.0,1.5686405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2182486,0.0,0.0,0.0
ENSG00000102466,0.0,0.0,0.0,1.5681162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000189283,1.9874268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0742407,0.0,0.0,0.0
ENSG00000096060,2.327763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000102755,0.0,0.0,0.0,0.0,0.0,0.0,2.1789467,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000155816,0.0,0.0,0.0,1.2572472,1.4756486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000102531,1.7684009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000075420,2.122614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000053254,1.5116472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000114861,1.9314793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000128573,2.0174205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000230590,0.0,0.0,1.7761846,1.5857067,1.9151955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000141441,1.7591844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115263,0.0,0.0,5.5210047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107249,0.0,0.0,0.0,0.0,0.0,2.9004393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000250903,1.6751025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000144674,1.2812449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169347,5.1987457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8121538
ENSG00000183098,0.0,0.0,3.173734,0.0,2.5467088,0.0,0.0,2.1298125,0.0,0.0,0.0,0.0,0.0
ENSG00000171723,1.8144071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106070,1.7771192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125675,0.0,0.0,0.51037097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000148180,0.0,0.0,0.0,0.0,0.0,0.0,1.5724111,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000048052,0.0,0.0,0.0,1.6297987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000185352,0.0,0.0,3.3473947,0.0,2.0620055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125968,0.0,0.0,0.0,0.0,0.0,0.0,2.1639738,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163453,0.0,2.6107326,0.0,0.0,0.0,0.0,2.501461,0.0,0.0,0.0,0.0,3.161776,0.0
ENSG00000254647,0.0,0.0,0.0,7.045361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171105,3.023808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000182674,0.0,0.0,2.4111834,1.827441,2.36019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000157542,0.0,0.0,1.5801725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156113,0.0,0.0,2.2508907,1.5860157,1.8441467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197584,0.0,0.0,4.0588207,2.0603068,3.6028998,0.0,0.0,3.6266239,0.0,0.0,0.0,0.0,0.0
ENSG00000121210,1.8811373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4281635,0.0,0.0,0.0
ENSG00000196569,0.0,2.958715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000148346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3088837,0.0,0.0,0.0
ENSG00000169744,0.0,0.0,0.0,0.0,0.0,0.0,2.931833,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000205213,1.9924698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169783,2.0299568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000174482,0.0,0.0,0.0,1.1136365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.979622,0.0
ENSG00000144749,0.860819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134569,0.8920407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000176204,0.0,0.0,2.6442053,0.0,1.9772666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000185565,0.0,1.8364625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000108848,1.6402149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151276,1.887528,0.0,0.0,0.0,0.0,2.7862883,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000187391,0.0,0.0,3.1590374,2.541639,3.0355206,0.0,0.0,2.4065123,0.0,0.0,0.0,0.0,0.0
