,Acinar-mix,Activated stellate cells,Alpha cells,Beta cells,Delta cells,Ductal cells,Endothelial cells,Gamma cells,Idling acinar cells,MUC5B+ ductal cells,Macrophages,Quiescent stellate cells,Secretory acinar cells
ENSG00000251562,5.8782196,4.5545053,4.733366,6.3611856,0.0,0.0,0.0,5.4770613,4.2610054,0.0,3.7184627,6.656643,4.6536827
ENSG00000184384,0.0,2.0313957,0.0,0.0,0.0,2.2677875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197442,2.1975803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109339,0.0,0.0,1.4961727,1.2017281,1.7048616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139793,1.3528981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000085276,3.1312451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000081189,0.0,0.0,0.0,0.0,0.0,0.0,2.1294694,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000214548,2.6181674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134138,0.0,0.0,1.7621895,1.9056168,2.0210123,0.0,0.0,2.95153,0.0,0.0,0.0,0.0,0.0
ENSG00000129422,1.6816602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000101335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0816476,0.0
ENSG00000157483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.817662,0.0,0.0,0.0
ENSG00000172915,0.0,0.0,0.0,1.0891557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000245532,3.8224497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000049759,1.8111875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172260,0.0,2.982413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169760,0.0,0.0,1.3738109,1.5666955,1.8391931,0.0,0.0,0.560554,0.0,0.0,0.0,0.0,0.0
ENSG00000101746,0.0,0.0,1.1535599,0.91603726,1.3999265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151322,0.0,0.0,2.1917427,0.0,2.0066888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000247809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.328507,0.0
ENSG00000116833,2.2589104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000157168,0.0,0.0,0.0,2.570816,0.0,0.0,0.0,2.0555146,0.0,0.0,0.0,0.0,0.0
ENSG00000179915,0.0,0.0,2.6478305,1.9710989,2.4850998,0.0,0.0,2.4308114,0.0,0.0,0.0,0.0,0.0
ENSG00000074527,1.8984251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000119547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6657875,0.0,0.0,0.0
ENSG00000077264,1.7784479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000198682,0.0,0.0,1.8248017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000148498,1.812473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000185630,1.8054318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125851,0.0,0.0,2.2440772,0.0,1.7889502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000099139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4712892,0.0,0.0,0.0
ENSG00000150593,2.3759155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152270,0.0,0.0,2.208324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000113448,0.0,0.0,3.0045686,1.8422447,2.127503,0.0,0.0,1.9618511,0.0,0.0,0.0,0.0,0.0
ENSG00000113721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6639771,0.0
ENSG00000185615,1.9078939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000133401,0.0,0.0,2.1634603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9256181,0.0,0.0,0.0
ENSG00000117461,0.0,0.0,0.0,0.0,0.0,0.0,1.9411318,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000154217,1.3277589,0.0,0.0,0.0,0.0,0.0,2.4931145,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170927,0.0,0.0,0.0,0.0,0.0,3.3176615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170890,2.846489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.071516
ENSG00000182621,1.9105874,0.0,0.0,0.0,0.0,0.0,1.9751099,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000101333,0.0,0.0,0.0,0.42521697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000182836,0.0,0.0,0.0,1.4255307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000075651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2291985,0.0,0.0,0.0
ENSG00000120278,0.0,0.0,0.0,0.0,0.0,0.0,1.7700143,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.713668,0.0,0.0
ENSG00000076356,1.0092888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000175535,2.647231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106536,0.0,0.0,1.6895354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000108849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9033136,0.0,0.0,0.0,0.0,0.0
ENSG00000154229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5140257,0.0,0.0,0.0
ENSG00000171132,0.0,0.0,2.3333418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000185532,0.0,2.6405444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4880157,0.0
ENSG00000010438,3.1688073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2625833
ENSG00000127329,0.0,0.0,0.0,0.0,0.0,0.0,1.457304,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000144724,0.0,2.6017756,0.0,0.0,0.0,0.0,2.8279586,0.0,0.0,0.0,0.0,2.0951514,0.0
ENSG00000173482,0.0,0.0,0.0,0.0,0.0,0.0,2.1172955,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000196090,0.0,0.0,2.3258934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3280883,0.0,0.0,0.0
ENSG00000144642,0.0,3.189588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1857324,0.0
ENSG00000235904,0.0,2.0524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000124232,3.478579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8094404,0.0,0.0,0.0,2.7078357
ENSG00000157110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1238198,0.0
ENSG00000115386,3.4667296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.185478
ENSG00000172023,2.2418199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000182901,0.0,0.0,2.4243717,0.0,1.6454003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164292,2.338623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000176406,0.0,0.0,3.0618289,2.3484907,2.9882395,0.0,0.0,2.6356044,0.0,0.0,0.0,0.0,0.0
ENSG00000151692,1.0158939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000185008,0.0,0.0,0.0,1.1927454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000069667,1.5994334,2.2798424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125844,1.8411269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8755412,0.0,0.0,0.0
ENSG00000146555,2.6810775,0.0,2.1158814,0.0,2.1968756,0.0,0.0,0.72519445,0.0,0.0,0.0,0.0,0.0
ENSG00000184640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2552977,0.0,0.0,0.0
ENSG00000114204,2.4695106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3646498,0.0,0.0,0.0
ENSG00000105738,0.0,0.0,2.643314,0.0,1.6601875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164756,0.0,0.0,2.8085854,2.8571243,2.2787454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000183780,0.0,0.0,1.8221998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151812,0.0,0.0,1.5846392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000080493,0.0,0.0,0.0,0.0,0.0,3.7181196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000174640,0.0,0.0,0.0,0.0,0.0,0.0,2.6178718,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197157,1.7591844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147481,0.0,0.0,2.6661103,0.0,1.2975212,0.0,0.0,2.2038224,0.0,0.0,0.0,0.0,0.0
ENSG00000048471,0.0,0.0,1.7234902,1.387835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000271699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8106718,0.0
ENSG00000095637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8603574,0.0
ENSG00000154556,3.172814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000144451,0.0,0.0,1.966064,1.9434339,2.3079586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152583,0.0,0.0,0.0,0.0,0.0,0.0,2.383029,0.0,0.0,0.0,0.0,2.1231108,0.0
ENSG00000164266,3.7875924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147488,0.0,0.0,1.5211034,0.0,0.41775602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184005,0.0,0.0,0.0,0.0,0.0,0.0,2.3827314,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145087,0.0,0.0,0.0,0.0,1.5370755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000179751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1561804
ENSG00000149591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3178132,0.0
ENSG00000196628,0.0,0.0,0.0,0.0,0.0,0.0,1.3689361,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145934,0.0,0.0,1.7530426,0.0,1.4549265,0.0,0.0,1.7310963,0.0,0.0,0.0,0.0,0.0
ENSG00000160180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3610215,0.0,0.0,0.0
ENSG00000163513,0.0,0.0,0.0,0.0,0.0,0.0,2.0303888,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000187720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1671891,0.0,0.0,0.0
ENSG00000005108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5433809,0.0,0.0,0.0,0.0,0.0
ENSG00000169903,0.0,0.0,1.4768126,0.0,0.0,0.0,0.0,0.0,0.0,2.861518,0.0,0.0,0.0
ENSG00000103534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6536994,0.0,0.0,0.0
ENSG00000151952,0.0,0.0,2.2058036,0.0,2.3807998,0.0,0.0,1.9440732,0.0,0.0,0.0,0.0,0.0
ENSG00000261115,0.0,0.0,2.324223,0.0,1.693331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136205,1.4850804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000198467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4158137,0.0
ENSG00000083067,0.0,0.0,0.0,3.0561204,1.0012636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000182463,0.0,2.9984725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000127324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7401693,0.0,0.0,0.0
ENSG00000118271,0.0,0.0,5.7191777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110799,0.0,0.0,0.0,0.0,0.0,0.0,1.6002221,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109906,2.5054111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000181722,2.9835243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3698354
ENSG00000169554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9431723,0.0,0.0
ENSG00000151789,0.0,0.0,0.0,3.3650765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164684,1.7720351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
